#bankContainsPartialName	If bank contains item with partial text	Check
#bankContainsPartialName	If bank does not contain item with partial text	Check
#close	Close bank	Action
#closeDepositBox	Close deposit box	Action
#contains	If bank contains	Check
List<E> - Supports lists
#contains	If bank does not contain	Check
List<E> - Supports lists
#containsAny	If bank contains any	Check
List<E> - Supports lists
#containsAny	If bank does not contain any	Check
List<E> - Supports lists
#depositAll	Deposit all	Action
#depositAllDepositBox	Deposit all in deposit box	Action
#depositAllExcept	Deposit all except	Action
List<E> - Supports lists
#depositAllExceptDepositBox	Deposit all in deposit box except	Action
List<E> - Supports lists
#depositAllLootDepositBox	Deposit all loot in deposit box	Action
#depositAllWornDepositBox	Deposit all worn in deposit box	Action
#depositAllWornItems	Deposit all worn items	Action
#depositAllX	Deposit all	Action
List<E> - Supports lists
#depositAllXDepositBox	Deposit all in deposit box	Action
List<E> - Supports lists
#depositToEqualAmount	Deposit Item to equal amount	Action
#depositX	Deposit X	Action
#depositXDepositBox	Deposit X in deposit box	Action
#enableNoted	Enabled withdraw as noted	Action
#enableNoted	Disable withdraw as noted	Action
#getAmount	If get bank amount of	Check
#getAmountWithPartialName	If get bank amount of item with partial text	Check
#interactWith	Interact with bank item	Action
#isAtClosestBank	If my Player is at closest bank	Check
#isAtClosestBank	If my Player is not at closest bank	Check
#isDepositBoxOpen	If deposit box is open	Check
#isDepositBoxOpen	If deposit box is closed	Check
#isNoted	If withdraw as noted is enabled	Check
#isNoted	If withdraw as noted is disabled	Check
#isOpen	If bank is open	Check
#isOpen	If bank is closed	Check
#open	Open bank	Action
#openDepositBox	Open deposit box	Action
#withdrawAll	Withdraw all	Action
#withdrawAllButOne	Withdraw all but one	Action
#withdrawAllX	Withdraw all items	Action
List<E> - Supports lists
#withdrawItemWithPartialName	Withdraw item with partial text	Action
#withdrawRandomX	Withdraw random amount of Item	Action
#withdrawToEqualAmount	Withdraw Item to equal amount	Action
#withdrawX	Withdraw X	Action
#startBreak	Starting break handler	Action
#getPitch	If camera pitch is	Check
#getYaw	If camera yaw is	Check
#getZoom	If camera zoom is	Check
#getZoom	If camera zoom is not	Check
#movePitch	Move camera pitch	Action
#moveYaw	Move camera yaw	Action
#toBottom	Move camera to bottom	Action
#toEntity	Rotate camera to	Action
#toPosition	Rotate camera to position	Action
#toTop	Move camera to top	Action
#zoomCamera	Zoom camera to	Action
#getPlayerFighting	If currently in combat with Player	Check
#getPlayerFighting	If not in combat with Player	Check
#getSpecialAttackPercentage	If special percentage is	Check
#isAutoRetaliateOn	If auto retaliate is enabled	Check
#isAutoRetaliateOn	If auto retaliate is disabled	Check
#isCombatStyle	If combat style is	Check
#isCombatStyle	If combat style is not	Check
#isDiseased	If my Player is diseased	Check
#isDiseased	If my Player is not diseased	Check
#isFighting	If my Player is fighting	Check
#isFighting	If my Player is not fighting	Check
